"0",""
"0","scatter_top_player <- transform(player_rank,"
"0","          team_full=factor(team_full, levels=rev(team_in_order)))[rank <= 10] %>%"
"0","  ggplot(aes(x=rank, y=team_full, shape=position, color=skill)) + "
"0","  geom_point(aes(text=sprintf(""name: %s"", name))) +"
"0","  scale_x_continuous(breaks=seq(1,10))+"
"0","  theme_light() +"
"0","  guides(size=""none"") +"
"0","  #theme(axis.ticks.y=paste(rank_all$team_rank, rank_all$team_full))"
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","  labs(title=""Composition of Top 10 Players with 4 Tactical Skills By Teams"", "
"0","       x=""Player Skill Rank"", y=""Team"")"
"2","Warning:"
"2"," Ignoring unknown aesthetics: text
"
"0","ggplotly(scatter_top_player)"
